Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"System.Xml.XmlQualifiedName System.Xml.XmlQualifiedName.Empty"
Browse,Field,"System.String System.String.Empty"
Browse,Field,"System.Int32 System.Int32.MaxValue"
Browse,Field,"System.Int32 System.Int32.MinValue"
Browse,Field,"System.String System.Boolean.TrueString"
Browse,Field,"System.String System.Boolean.FalseString"
Browse,Field,"System.Int16 System.Int16.MaxValue"
Browse,Field,"System.Int16 System.Int16.MinValue"
Browse,Field,"System.Int64 System.Int64.MaxValue"
Browse,Field,"System.Int64 System.Int64.MinValue"
Browse,Field,"System.Single System.Single.MinValue"
Browse,Field,"System.Single System.Single.Epsilon"
Browse,Field,"System.Single System.Single.MaxValue"
Browse,Field,"System.Single System.Single.PositiveInfinity"
Browse,Field,"System.Single System.Single.NegativeInfinity"
Browse,Field,"System.Single System.Single.NaN"
Browse,Field,"System.Double System.Double.MinValue"
Browse,Field,"System.Double System.Double.MaxValue"
Browse,Field,"System.Double System.Double.Epsilon"
Browse,Field,"System.Double System.Double.NegativeInfinity"
Browse,Field,"System.Double System.Double.PositiveInfinity"
Browse,Field,"System.Double System.Double.NaN"
Browse,Field,"System.Decimal System.Decimal.Zero"
Browse,Field,"System.Decimal System.Decimal.One"
Browse,Field,"System.Decimal System.Decimal.MinusOne"
Browse,Field,"System.Decimal System.Decimal.MaxValue"
Browse,Field,"System.Decimal System.Decimal.MinValue"
Browse,Field,"System.DateTime System.DateTime.MinValue"
Browse,Field,"System.DateTime System.DateTime.MaxValue"
Browse,Field,"System.DateTime System.DateTime.UnixEpoch"
Browse,Field,"System.Byte System.Byte.MaxValue"
Browse,Field,"System.Byte System.Byte.MinValue"
Browse,Field,"System.SByte System.SByte.MaxValue"
Browse,Field,"System.SByte System.SByte.MinValue"
Browse,Field,"System.UInt16 System.UInt16.MaxValue"
Browse,Field,"System.UInt16 System.UInt16.MinValue"
Browse,Field,"System.UInt32 System.UInt32.MaxValue"
Browse,Field,"System.UInt32 System.UInt32.MinValue"
Browse,Field,"System.UInt64 System.UInt64.MaxValue"
Browse,Field,"System.UInt64 System.UInt64.MinValue"
Browse,Field,"System.Char System.Char.MaxValue"
Browse,Field,"System.Char System.Char.MinValue"
Browse,Field,"System.Guid System.Guid.Empty"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.None"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Unicode"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Auto"
Browse,Field,"System.Int32 System.Runtime.Serialization.StreamingContextStates.value__"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossProcess"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossMachine"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.File"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Persistence"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Remoting"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Other"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.Clone"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.CrossAppDomain"
Browse,Field,"System.Runtime.Serialization.StreamingContextStates System.Runtime.Serialization.StreamingContextStates.All"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Protected"
Browse,Field,"Windows.Foundation.Metadata.CompositionType Windows.Foundation.Metadata.CompositionType.Public"
Browse,Field,"System.Int32 System.Globalization.CalendarAlgorithmType.value__"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.Unknown"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.SolarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunarCalendar"
Browse,Field,"System.Globalization.CalendarAlgorithmType System.Globalization.CalendarAlgorithmType.LunisolarCalendar"
Browse,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstDay"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFullWeek"
Browse,Field,"System.Globalization.CalendarWeekRule System.Globalization.CalendarWeekRule.FirstFourDayWeek"
Browse,Field,"System.Byte System.Security.SecurityRuleSet.value__"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.None"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level1"
Browse,Field,"System.Security.SecurityRuleSet System.Security.SecurityRuleSet.Level2"
Browse,Field,"System.Int32 System.Reflection.PortableExecutableKinds.value__"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.NotAPortableExecutableImage"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.ILOnly"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Required32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.PE32Plus"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Unmanaged32Bit"
Browse,Field,"System.Reflection.PortableExecutableKinds System.Reflection.PortableExecutableKinds.Preferred32Bit"
Browse,Field,"System.Int32 System.Reflection.ImageFileMachine.value__"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.I386"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.IA64"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.AMD64"
Browse,Field,"System.Reflection.ImageFileMachine System.Reflection.ImageFileMachine.ARM"
Browse,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.None"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.SpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.RTSpecialName"
Browse,Field,"System.Reflection.EventAttributes System.Reflection.EventAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FieldAccessMask"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PrivateScope"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Private"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamANDAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Assembly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Family"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved2"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved3"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.Reserved4"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved3"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Reserved4"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FSOURCE"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FRESTRICTED"
Browse,Field,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.IMPLTYPEFLAG_FDEFAULTVTABLE"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_FUNC"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYGET"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUT"
Browse,Field,"System.Runtime.InteropServices.ComTypes.INVOKEKIND System.Runtime.InteropServices.ComTypes.INVOKEKIND.INVOKE_PROPERTYPUTREF"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.Runtime.Serialization.SerializationOption.value__"
Browse,Field,"System.Runtime.Serialization.SerializationOption System.Runtime.Serialization.SerializationOption.CodeGenOnly"
Browse,Field,"System.Runtime.Serialization.SerializationOption System.Runtime.Serialization.SerializationOption.ReflectionOnly"
Browse,Field,"System.Runtime.Serialization.SerializationOption System.Runtime.Serialization.SerializationOption.ReflectionAsBackup"
Browse,Field,"System.Int32 System.Xml.Formatting.value__"
Browse,Field,"System.Xml.Formatting System.Xml.Formatting.None"
Browse,Field,"System.Xml.Formatting System.Xml.Formatting.Indented"
Browse,Field,"System.Int32 System.MidpointRounding.value__"
Browse,Field,"System.MidpointRounding System.MidpointRounding.ToEven"
Browse,Field,"System.MidpointRounding System.MidpointRounding.AwayFromZero"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Idle"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Low"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.Normal"
Browse,Field,"Windows.UI.Core.CoreDispatcherPriority Windows.UI.Core.CoreDispatcherPriority.High"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Required"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Important"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityTraceLevel Windows.Foundation.Diagnostics.CausalityTraceLevel.Verbose"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Application"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.Library"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySource Windows.Foundation.Diagnostics.CausalitySource.System"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.AssignDelegate"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Join"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Choice"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Cancel"
Browse,Field,"Windows.Foundation.Diagnostics.CausalityRelation Windows.Foundation.Diagnostics.CausalityRelation.Error"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.CompletionNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.ProgressNotification"
Browse,Field,"Windows.Foundation.Diagnostics.CausalitySynchronousWork Windows.Foundation.Diagnostics.CausalitySynchronousWork.Execution"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.Xml.Linq.SaveOptions.value__"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.None"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.DisableFormatting"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.OmitDuplicateNamespaces"
Browse,Field,"System.Int32 System.IO.FileMode.value__"
Browse,Field,"System.IO.FileMode System.IO.FileMode.CreateNew"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Create"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Open"
Browse,Field,"System.IO.FileMode System.IO.FileMode.OpenOrCreate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Truncate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Append"
Browse,Field,"System.Int32 System.IO.FileAccess.value__"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Read"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Write"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.ReadWrite"
Browse,Field,"System.Int32 System.IO.FileShare.value__"
Browse,Field,"System.IO.FileShare System.IO.FileShare.None"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Read"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Write"
Browse,Field,"System.IO.FileShare System.IO.FileShare.ReadWrite"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Delete"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Inheritable"
Browse,Field,"System.Int32 System.Xml.Schema.XmlTypeCode.value__"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.None"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Item"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Node"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Document"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Element"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Attribute"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Namespace"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.ProcessingInstruction"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Comment"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Text"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.AnyAtomicType"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UntypedAtomic"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.String"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Boolean"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Decimal"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Float"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Double"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Duration"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.DateTime"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Time"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Date"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GYearMonth"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GYear"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GMonthDay"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GDay"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.GMonth"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.HexBinary"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Base64Binary"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.AnyUri"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.QName"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Notation"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NormalizedString"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Token"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Language"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NmToken"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Name"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NCName"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Id"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Idref"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Entity"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Integer"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NonPositiveInteger"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NegativeInteger"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Long"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Int"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Short"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.Byte"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.NonNegativeInteger"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UnsignedLong"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UnsignedInt"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UnsignedShort"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.UnsignedByte"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.PositiveInteger"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.YearMonthDuration"
Browse,Field,"System.Xml.Schema.XmlTypeCode System.Xml.Schema.XmlTypeCode.DayTimeDuration"
Browse,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Browse,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Processing"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.EarlyHints"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultiStatus"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.AlreadyReported"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.IMUsed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PermanentRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
